,Fecha,Valor_oficial,Valor_blue,Brecha,Brecha %,Variacion brecha,Volat. % blue,Volat. $ blue,Volat. % oficial,Volat. $ oficial,Día,Semana,Periodo,Año
1,2021-08-04 00:00:00,96.84,180.5,83.66,86.39,-0.030000000000001137,0.0%,0.0,0.031%,0.03,2,31,202108,2021
2,2021-08-05 00:00:00,96.88,180.5,83.62,86.313,-0.03999999999999204,0.0%,0.0,0.041%,0.04,3,31,202108,2021
3,2021-08-06 00:00:00,96.91,178.5,81.59,84.192,-2.030000000000001,-1.108%,-2.0,0.031%,0.03,4,31,202108,2021
4,2021-08-09 00:00:00,97.0,179.0,82.0,84.536,0.4099999999999966,0.28%,0.5,0.093%,0.09,0,32,202108,2021
5,2021-08-10 00:00:00,97.03,178.0,80.97,83.448,-1.0300000000000011,-0.559%,-1.0,0.031%,0.03,1,32,202108,2021
6,2021-08-11 00:00:00,97.05,178.0,80.95,83.411,-0.01999999999999602,0.0%,0.0,0.021%,0.02,2,32,202108,2021
7,2021-08-12 00:00:00,97.08,178.5,81.42,83.869,0.46999999999999886,0.281%,0.5,0.031%,0.03,3,32,202108,2021
8,2021-08-13 00:00:00,97.11,182.0,84.89,87.416,3.469999999999999,1.961%,3.5,0.031%,0.03,4,32,202108,2021
9,2021-08-17 00:00:00,97.23,183.0,85.77,88.214,0.8799999999999955,0.549%,1.0,0.124%,0.12,1,33,202108,2021
10,2021-08-18 00:00:00,97.27,182.0,84.73,87.108,-1.039999999999992,-0.546%,-1.0,0.041%,0.04,2,33,202108,2021
11,2021-08-19 00:00:00,97.29,181.5,84.21,86.556,-0.5200000000000102,-0.275%,-0.5,0.021%,0.02,3,33,202108,2021
12,2021-08-20 00:00:00,97.32,182.0,84.68,87.012,0.4700000000000131,0.275%,0.5,0.031%,0.03,4,33,202108,2021
13,2021-08-23 00:00:00,97.41,182.0,84.59,86.839,-0.09000000000000341,0.0%,0.0,0.092%,0.09,0,34,202108,2021
14,2021-08-24 00:00:00,97.44,182.0,84.56,86.782,-0.030000000000001137,0.0%,0.0,0.031%,0.03,1,34,202108,2021
15,2021-08-25 00:00:00,97.48,181.5,84.02,86.192,-0.5400000000000063,-0.275%,-0.5,0.041%,0.04,2,34,202108,2021
16,2021-08-26 00:00:00,97.55,181.5,83.95,86.058,-0.06999999999999318,0.0%,0.0,0.072%,0.07,3,34,202108,2021
17,2021-08-27 00:00:00,97.57,182.0,84.43,86.533,0.480000000000004,0.275%,0.5,0.021%,0.02,4,34,202108,2021
18,2021-08-30 00:00:00,97.72,182.0,84.28,86.246,-0.15000000000000568,0.0%,0.0,0.154%,0.15,0,35,202108,2021
19,2021-08-31 00:00:00,97.75,182.0,84.25,86.189,-0.030000000000001137,0.0%,0.0,0.031%,0.03,1,35,202108,2021
20,2021-09-01 00:00:00,97.78,180.5,82.72,84.598,-1.5300000000000011,-0.824%,-1.5,0.031%,0.03,2,35,202109,2021
21,2021-09-02 00:00:00,97.83,181.0,83.17,85.015,0.45000000000000284,0.277%,0.5,0.051%,0.05,3,35,202109,2021
22,2021-09-03 00:00:00,97.87,182.0,84.13,85.961,0.9599999999999937,0.552%,1.0,0.041%,0.04,4,35,202109,2021
23,2021-09-06 00:00:00,97.95,182.0,84.05,85.809,-0.0799999999999983,0.0%,0.0,0.082%,0.08,0,36,202109,2021
24,2021-09-07 00:00:00,97.99,183.5,85.51,87.264,1.460000000000008,0.824%,1.5,0.041%,0.04,1,36,202109,2021
25,2021-09-08 00:00:00,98.02,187.0,88.98,90.777,3.469999999999999,1.907%,3.5,0.031%,0.03,2,36,202109,2021
26,2021-09-09 00:00:00,98.05,186.5,88.45,90.209,-0.5300000000000011,-0.267%,-0.5,0.031%,0.03,3,36,202109,2021
27,2021-09-10 00:00:00,98.1,185.0,86.9,88.583,-1.5499999999999972,-0.804%,-1.5,0.051%,0.05,4,36,202109,2021
28,2021-09-13 00:00:00,98.21,181.0,82.79,84.299,-4.109999999999999,-2.162%,-4.0,0.112%,0.11,0,37,202109,2021
29,2021-09-14 00:00:00,98.22,182.5,84.28,85.807,1.4899999999999949,0.829%,1.5,0.01%,0.01,1,37,202109,2021
30,2021-09-15 00:00:00,98.25,185.0,86.75,88.295,2.469999999999999,1.37%,2.5,0.031%,0.03,2,37,202109,2021
31,2021-09-16 00:00:00,98.31,186.0,87.69,89.197,0.9399999999999977,0.541%,1.0,0.061%,0.06,3,37,202109,2021
32,2021-09-17 00:00:00,98.35,185.0,86.65,88.104,-1.039999999999992,-0.538%,-1.0,0.041%,0.04,4,37,202109,2021
33,2021-09-20 00:00:00,98.48,184.0,85.52,86.84,-1.1300000000000097,-0.541%,-1.0,0.132%,0.13,0,38,202109,2021
34,2021-09-21 00:00:00,98.49,184.0,85.51,86.821,-0.009999999999990905,0.0%,0.0,0.01%,0.01,1,38,202109,2021
35,2021-09-22 00:00:00,98.51,185.0,86.49,87.798,0.9799999999999898,0.543%,1.0,0.02%,0.02,2,38,202109,2021
36,2021-09-23 00:00:00,98.52,185.0,86.48,87.779,-0.009999999999990905,0.0%,0.0,0.01%,0.01,3,38,202109,2021
37,2021-09-24 00:00:00,98.56,186.0,87.44,88.718,0.9599999999999937,0.541%,1.0,0.041%,0.04,4,38,202109,2021
38,2021-09-27 00:00:00,98.67,186.5,87.83,89.014,0.39000000000000057,0.269%,0.5,0.112%,0.11,0,39,202109,2021
39,2021-09-28 00:00:00,98.68,187.0,88.32,89.501,0.4899999999999949,0.268%,0.5,0.01%,0.01,1,39,202109,2021
40,2021-09-29 00:00:00,98.71,187.0,88.29,89.444,-0.029999999999986926,0.0%,0.0,0.03%,0.03,2,39,202109,2021
41,2021-09-30 00:00:00,98.74,186.0,87.26,88.374,-1.0300000000000011,-0.535%,-1.0,0.03%,0.03,3,39,202109,2021
42,2021-10-01 00:00:00,98.78,186.0,87.22,88.297,-0.04000000000000625,0.0%,0.0,0.041%,0.04,4,39,202110,2021
43,2021-10-04 00:00:00,98.89,185.0,86.11,87.077,-1.1099999999999994,-0.538%,-1.0,0.111%,0.11,0,40,202110,2021
44,2021-10-05 00:00:00,98.9,185.0,86.1,87.058,-0.010000000000005116,0.0%,0.0,0.01%,0.01,1,40,202110,2021
45,2021-10-06 00:00:00,98.92,185.5,86.58,87.525,0.480000000000004,0.27%,0.5,0.02%,0.02,2,40,202110,2021
46,2021-10-07 00:00:00,98.95,184.5,85.55,86.458,-1.0300000000000011,-0.539%,-1.0,0.03%,0.03,3,40,202110,2021
47,2021-10-12 00:00:00,99.1,185.0,85.9,86.68,0.3500000000000085,0.271%,0.5,0.152%,0.15,1,41,202110,2021
48,2021-10-13 00:00:00,99.13,185.0,85.87,86.624,-0.030000000000001137,0.0%,0.0,0.03%,0.03,2,41,202110,2021
49,2021-10-14 00:00:00,99.16,185.5,86.34,87.071,0.46999999999999886,0.27%,0.5,0.03%,0.03,3,41,202110,2021
50,2021-10-15 00:00:00,99.19,186.5,87.31,88.023,0.9699999999999989,0.539%,1.0,0.03%,0.03,4,41,202110,2021
51,2021-10-18 00:00:00,99.28,185.5,86.22,86.845,-1.0900000000000034,-0.536%,-1.0,0.091%,0.09,0,42,202110,2021
52,2021-10-19 00:00:00,99.31,187.0,87.69,88.299,1.4699999999999989,0.809%,1.5,0.03%,0.03,1,42,202110,2021
53,2021-10-20 00:00:00,99.34,188.0,88.66,89.249,0.9699999999999989,0.535%,1.0,0.03%,0.03,2,42,202110,2021
54,2021-10-21 00:00:00,99.37,191.0,91.63,92.211,2.969999999999999,1.596%,3.0,0.03%,0.03,3,42,202110,2021
55,2021-10-22 00:00:00,99.4,195.0,95.6,96.177,3.969999999999999,2.094%,4.0,0.03%,0.03,4,42,202110,2021
56,2021-10-25 00:00:00,99.49,194.0,94.51,94.994,-1.0899999999999892,-0.513%,-1.0,0.091%,0.09,0,43,202110,2021
57,2021-10-26 00:00:00,99.53,196.0,96.47,96.926,1.9599999999999937,1.031%,2.0,0.04%,0.04,1,43,202110,2021
58,2021-10-27 00:00:00,99.62,197.0,97.38,97.751,0.9099999999999966,0.51%,1.0,0.09%,0.09,2,43,202110,2021
59,2021-10-28 00:00:00,99.69,198.0,98.31,98.616,0.9300000000000068,0.508%,1.0,0.07%,0.07,3,43,202110,2021
60,2021-10-29 00:00:00,99.72,197.5,97.78,98.055,-0.5300000000000011,-0.253%,-0.5,0.03%,0.03,4,43,202110,2021
61,2021-11-01 00:00:00,99.83,196.5,96.67,96.835,-1.1099999999999994,-0.506%,-1.0,0.11%,0.11,0,44,202111,2021
62,2021-11-02 00:00:00,99.85,197.5,97.65,97.797,0.980000000000004,0.509%,1.0,0.02%,0.02,1,44,202111,2021
63,2021-11-03 00:00:00,99.9,199.0,99.1,99.199,1.4499999999999886,0.759%,1.5,0.05%,0.05,2,44,202111,2021
64,2021-11-04 00:00:00,99.95,199.0,99.05,99.1,-0.04999999999999716,0.0%,0.0,0.05%,0.05,3,44,202111,2021
65,2021-11-05 00:00:00,99.95,199.0,99.05,99.1,0.0,0.0%,0.0,0.0%,0.0,4,44,202111,2021
66,2021-11-08 00:00:00,100.05,199.0,98.95,98.901,-0.09999999999999432,0.0%,0.0,0.1%,0.1,0,45,202111,2021
67,2021-11-09 00:00:00,100.1,199.5,99.4,99.301,0.45000000000000284,0.251%,0.5,0.05%,0.05,1,45,202111,2021
68,2021-11-10 00:00:00,100.14,205.0,104.86,104.713,5.459999999999994,2.757%,5.5,0.04%,0.04,2,45,202111,2021
69,2021-11-11 00:00:00,100.18,206.5,106.32,106.129,1.4599999999999937,0.732%,1.5,0.04%,0.04,3,45,202111,2021
70,2021-11-12 00:00:00,100.23,200.0,99.77,99.541,-6.549999999999997,-3.148%,-6.5,0.05%,0.05,4,45,202111,2021
71,2021-11-15 00:00:00,100.29,199.5,99.21,98.923,-0.5600000000000023,-0.25%,-0.5,0.06%,0.06,0,46,202111,2021
72,2021-11-16 00:00:00,100.31,200.5,100.19,99.88,0.980000000000004,0.501%,1.0,0.02%,0.02,1,46,202111,2021
73,2021-11-17 00:00:00,100.36,201.5,101.14,100.777,0.9500000000000028,0.499%,1.0,0.05%,0.05,2,46,202111,2021
74,2021-11-18 00:00:00,100.41,201.0,100.59,100.179,-0.5499999999999972,-0.248%,-0.5,0.05%,0.05,3,46,202111,2021
75,2021-11-19 00:00:00,100.47,201.5,101.03,100.557,0.4399999999999977,0.249%,0.5,0.06%,0.06,4,46,202111,2021
76,2021-11-23 00:00:00,100.6,201.0,100.4,99.801,-0.6299999999999955,-0.248%,-0.5,0.129%,0.13,1,47,202111,2021
77,2021-11-24 00:00:00,100.62,200.5,99.88,99.265,-0.5200000000000102,-0.249%,-0.5,0.02%,0.02,2,47,202111,2021
78,2021-11-25 00:00:00,100.68,201.0,100.32,99.642,0.4399999999999977,0.249%,0.5,0.06%,0.06,3,47,202111,2021
79,2021-11-26 00:00:00,100.76,201.0,100.24,99.484,-0.0799999999999983,0.0%,0.0,0.079%,0.08,4,47,202111,2021
80,2021-11-29 00:00:00,100.92,201.0,100.08,99.168,-0.1599999999999966,0.0%,0.0,0.159%,0.16,0,48,202111,2021
81,2021-11-30 00:00:00,100.93,201.5,100.57,99.643,0.4899999999999949,0.249%,0.5,0.01%,0.01,1,48,202111,2021
82,2021-12-01 00:00:00,101.01,200.5,99.49,98.495,-1.0799999999999983,-0.496%,-1.0,0.079%,0.08,2,48,202112,2021
83,2021-12-02 00:00:00,101.07,200.5,99.43,98.377,-0.05999999999998806,0.0%,0.0,0.059%,0.06,3,48,202112,2021
84,2021-12-03 00:00:00,101.16,200.5,99.34,98.201,-0.09000000000000341,0.0%,0.0,0.089%,0.09,4,48,202112,2021
85,2021-12-06 00:00:00,101.32,199.0,97.68,96.407,-1.6599999999999966,-0.748%,-1.5,0.158%,0.16,0,49,202112,2021
86,2021-12-07 00:00:00,101.37,198.0,96.63,95.324,-1.0500000000000114,-0.503%,-1.0,0.049%,0.05,1,49,202112,2021
87,2021-12-09 00:00:00,101.51,196.0,94.49,93.084,-2.1400000000000006,-1.01%,-2.0,0.138%,0.14,3,49,202112,2021
88,2021-12-10 00:00:00,101.58,196.5,94.92,93.444,0.4300000000000068,0.255%,0.5,0.069%,0.07,4,49,202112,2021
89,2021-12-13 00:00:00,101.73,195.5,93.77,92.175,-1.1500000000000057,-0.509%,-1.0,0.148%,0.15,0,50,202112,2021
90,2021-12-14 00:00:00,101.77,196.5,94.73,93.082,0.960000000000008,0.512%,1.0,0.039%,0.04,1,50,202112,2021
91,2021-12-15 00:00:00,101.83,198.5,96.67,94.933,1.9399999999999977,1.018%,2.0,0.059%,0.06,2,50,202112,2021
92,2021-12-16 00:00:00,101.89,198.5,96.61,94.818,-0.060000000000002274,0.0%,0.0,0.059%,0.06,3,50,202112,2021
93,2021-12-17 00:00:00,101.97,200.0,98.03,96.136,1.4200000000000017,0.756%,1.5,0.079%,0.08,4,50,202112,2021
94,2021-12-20 00:00:00,102.15,200.0,97.85,95.791,-0.18000000000000682,0.0%,0.0,0.177%,0.18,0,51,202112,2021
95,2021-12-21 00:00:00,102.2,199.0,96.8,94.716,-1.0499999999999972,-0.5%,-1.0,0.049%,0.05,1,51,202112,2021
96,2021-12-22 00:00:00,102.28,200.5,98.22,96.031,1.4200000000000017,0.754%,1.5,0.078%,0.08,2,51,202112,2021
97,2021-12-23 00:00:00,102.33,204.0,101.67,99.355,3.450000000000003,1.746%,3.5,0.049%,0.05,3,51,202112,2021
98,2021-12-27 00:00:00,102.57,203.5,100.93,98.401,-0.7399999999999949,-0.245%,-0.5,0.235%,0.24,0,52,202112,2021
99,2021-12-28 00:00:00,102.62,206.0,103.38,100.741,2.4499999999999886,1.229%,2.5,0.049%,0.05,1,52,202112,2021
100,2021-12-29 00:00:00,102.69,209.0,106.31,103.525,2.930000000000007,1.456%,3.0,0.068%,0.07,2,52,202112,2021
101,2021-12-30 00:00:00,102.75,208.0,105.25,102.433,-1.0600000000000023,-0.478%,-1.0,0.058%,0.06,3,52,202112,2021
102,2022-01-03 00:00:00,103.04,206.0,102.96,99.922,-2.2900000000000063,-0.962%,-2.0,0.282%,0.29,0,1,202201,2022
103,2022-01-04 00:00:00,103.08,206.5,103.42,100.33,0.46000000000000796,0.243%,0.5,0.039%,0.04,1,1,202201,2022
104,2022-01-05 00:00:00,103.15,207.5,104.35,101.163,0.9299999999999926,0.484%,1.0,0.068%,0.07,2,1,202201,2022
105,2022-01-06 00:00:00,103.23,208.5,105.27,101.976,0.9200000000000017,0.482%,1.0,0.078%,0.08,3,1,202201,2022
106,2022-01-07 00:00:00,103.29,208.0,104.71,101.375,-0.5600000000000023,-0.24%,-0.5,0.058%,0.06,4,1,202201,2022
107,2022-01-10 00:00:00,103.51,206.0,102.49,99.015,-2.219999999999999,-0.962%,-2.0,0.213%,0.22,0,2,202201,2022
108,2022-01-11 00:00:00,103.58,209.0,105.42,101.776,2.930000000000007,1.456%,3.0,0.068%,0.07,1,2,202201,2022
109,2022-01-12 00:00:00,103.64,208.5,104.86,101.177,-0.5600000000000023,-0.239%,-0.5,0.058%,0.06,2,2,202201,2022
110,2022-01-13 00:00:00,103.74,209.5,105.76,101.947,0.9000000000000057,0.48%,1.0,0.096%,0.1,3,2,202201,2022
111,2022-01-14 00:00:00,103.85,209.5,105.65,101.733,-0.10999999999999943,0.0%,0.0,0.106%,0.11,4,2,202201,2022
112,2022-01-17 00:00:00,104.07,209.0,104.93,100.826,-0.7199999999999989,-0.239%,-0.5,0.212%,0.22,0,3,202201,2022
113,2022-01-18 00:00:00,104.19,211.0,106.81,102.515,1.8799999999999955,0.957%,2.0,0.115%,0.12,1,3,202201,2022
114,2022-01-19 00:00:00,104.24,213.0,108.76,104.336,1.9500000000000028,0.948%,2.0,0.048%,0.05,2,3,202201,2022
115,2022-01-20 00:00:00,104.3,214.0,109.7,105.177,0.9399999999999977,0.469%,1.0,0.058%,0.06,3,3,202201,2022
116,2022-01-21 00:00:00,104.35,219.0,114.65,109.871,4.950000000000003,2.336%,5.0,0.048%,0.05,4,3,202201,2022
117,2022-01-24 00:00:00,104.53,219.0,114.47,109.509,-0.18000000000000682,0.0%,0.0,0.172%,0.18,0,4,202201,2022
118,2022-01-25 00:00:00,104.6,219.5,114.9,109.847,0.4300000000000068,0.228%,0.5,0.067%,0.07,1,4,202201,2022
119,2022-01-26 00:00:00,104.68,221.0,116.32,111.12,1.4199999999999875,0.683%,1.5,0.076%,0.08,2,4,202201,2022
120,2022-01-27 00:00:00,104.76,222.5,117.74,112.39,1.4200000000000017,0.679%,1.5,0.076%,0.08,3,4,202201,2022
121,2022-01-28 00:00:00,104.83,212.5,107.67,102.709,-10.069999999999993,-4.494%,-10.0,0.067%,0.07,4,4,202201,2022
122,2022-01-31 00:00:00,105.02,213.0,107.98,102.819,0.3100000000000023,0.235%,0.5,0.181%,0.19,0,5,202201,2022
