,Fecha,Valor_oficial,Valor_blue,Brecha,Brecha %,Variacion brecha,Volat. % blue,Volat. $ blue,Volat. % oficial,Volat. $ oficial,Día,Semana,Periodo,Año
123,2022-02-01 00:00:00,105.14,214.0,108.86,103.538,0.8799999999999955,0.469%,1.0,0.114%,0.12,1,5,202202,2022
124,2022-02-02 00:00:00,105.22,216.5,111.28,105.759,2.4200000000000017,1.168%,2.5,0.076%,0.08,2,5,202202,2022
125,2022-02-03 00:00:00,105.31,216.0,110.69,105.109,-0.5900000000000034,-0.231%,-0.5,0.086%,0.09,3,5,202202,2022
126,2022-02-04 00:00:00,105.42,214.0,108.58,102.998,-2.1099999999999994,-0.926%,-2.0,0.104%,0.11,4,5,202202,2022
127,2022-02-07 00:00:00,105.7,214.0,108.3,102.46,-0.28000000000000114,0.0%,0.0,0.266%,0.28,0,6,202202,2022
128,2022-02-08 00:00:00,105.8,215.0,109.2,103.214,0.9000000000000057,0.467%,1.0,0.095%,0.1,1,6,202202,2022
129,2022-02-09 00:00:00,105.91,217.0,111.09,104.891,1.8900000000000006,0.93%,2.0,0.104%,0.11,2,6,202202,2022
130,2022-02-10 00:00:00,106.01,215.5,109.49,103.283,-1.6000000000000085,-0.691%,-1.5,0.094%,0.1,3,6,202202,2022
131,2022-02-11 00:00:00,106.11,215.5,109.39,103.091,-0.09999999999999432,0.0%,0.0,0.094%,0.1,4,6,202202,2022
132,2022-02-14 00:00:00,106.39,215.0,108.61,102.087,-0.7800000000000011,-0.232%,-0.5,0.264%,0.28,0,7,202202,2022
133,2022-02-15 00:00:00,106.48,215.0,108.52,101.916,-0.09000000000000341,0.0%,0.0,0.085%,0.09,1,7,202202,2022
134,2022-02-16 00:00:00,106.58,215.0,108.42,101.726,-0.09999999999999432,0.0%,0.0,0.094%,0.1,2,7,202202,2022
135,2022-02-17 00:00:00,106.68,214.0,107.32,100.6,-1.1000000000000085,-0.465%,-1.0,0.094%,0.1,3,7,202202,2022
136,2022-02-18 00:00:00,106.78,211.0,104.22,97.603,-3.0999999999999943,-1.402%,-3.0,0.094%,0.1,4,7,202202,2022
137,2022-02-21 00:00:00,107.06,211.5,104.44,97.553,0.21999999999999886,0.237%,0.5,0.262%,0.28,0,8,202202,2022
138,2022-02-22 00:00:00,107.16,210.0,102.84,95.969,-1.5999999999999943,-0.709%,-1.5,0.093%,0.1,1,8,202202,2022
139,2022-02-23 00:00:00,107.3,210.0,102.7,95.713,-0.14000000000000057,0.0%,0.0,0.131%,0.14,2,8,202202,2022
140,2022-02-24 00:00:00,107.39,210.5,103.11,96.015,0.4099999999999966,0.238%,0.5,0.084%,0.09,3,8,202202,2022
141,2022-02-25 00:00:00,107.44,211.0,103.56,96.389,0.45000000000000284,0.238%,0.5,0.047%,0.05,4,8,202202,2022
142,2022-03-02 00:00:00,107.94,206.0,98.06,90.847,-5.5,-2.37%,-5.0,0.465%,0.5,2,9,202203,2022
143,2022-03-03 00:00:00,108.04,204.0,95.96,88.819,-2.1000000000000085,-0.971%,-2.0,0.093%,0.1,3,9,202203,2022
144,2022-03-04 00:00:00,108.16,201.0,92.84,85.836,-3.1199999999999903,-1.471%,-3.0,0.111%,0.12,4,9,202203,2022
145,2022-03-07 00:00:00,108.45,201.0,92.55,85.339,-0.29000000000000625,0.0%,0.0,0.268%,0.29,0,10,202203,2022
146,2022-03-08 00:00:00,108.56,202.0,93.44,86.072,0.8900000000000006,0.498%,1.0,0.101%,0.11,1,10,202203,2022
147,2022-03-09 00:00:00,108.68,204.5,95.82,88.167,2.3799999999999955,1.238%,2.5,0.111%,0.12,2,10,202203,2022
148,2022-03-10 00:00:00,108.78,203.0,94.22,86.615,-1.5999999999999943,-0.733%,-1.5,0.092%,0.1,3,10,202203,2022
149,2022-03-11 00:00:00,108.89,202.0,93.11,85.508,-1.1099999999999994,-0.493%,-1.0,0.101%,0.11,4,10,202203,2022
150,2022-03-14 00:00:00,109.21,200.0,90.79,83.133,-2.319999999999993,-0.99%,-2.0,0.294%,0.32,0,11,202203,2022
151,2022-03-15 00:00:00,109.31,200.0,90.69,82.966,-0.10000000000000853,0.0%,0.0,0.092%,0.1,1,11,202203,2022
152,2022-03-16 00:00:00,109.43,202.0,92.57,84.593,1.8799999999999955,1.0%,2.0,0.11%,0.12,2,11,202203,2022
153,2022-03-17 00:00:00,109.52,202.0,92.48,84.441,-0.0899999999999892,0.0%,0.0,0.082%,0.09,3,11,202203,2022
154,2022-03-18 00:00:00,109.64,202.5,92.86,84.695,0.37999999999999545,0.248%,0.5,0.11%,0.12,4,11,202203,2022
155,2022-03-21 00:00:00,109.99,202.0,92.01,83.653,-0.8499999999999943,-0.247%,-0.5,0.319%,0.35,0,12,202203,2022
156,2022-03-22 00:00:00,110.07,201.0,90.93,82.611,-1.0799999999999983,-0.495%,-1.0,0.073%,0.08,1,12,202203,2022
157,2022-03-23 00:00:00,110.19,201.0,90.81,82.412,-0.12000000000000455,0.0%,0.0,0.109%,0.12,2,12,202203,2022
158,2022-03-25 00:00:00,110.39,202.0,91.61,82.988,0.7999999999999972,0.498%,1.0,0.182%,0.2,4,12,202203,2022
159,2022-03-28 00:00:00,110.7,200.0,89.3,80.668,-2.3100000000000023,-0.99%,-2.0,0.281%,0.31,0,13,202203,2022
160,2022-03-29 00:00:00,110.8,200.0,89.2,80.505,-0.09999999999999432,0.0%,0.0,0.09%,0.1,1,13,202203,2022
161,2022-03-30 00:00:00,110.92,201.0,90.08,81.212,0.8799999999999955,0.5%,1.0,0.108%,0.12,2,13,202203,2022
162,2022-03-31 00:00:00,110.98,200.0,89.02,80.213,-1.0600000000000023,-0.498%,-1.0,0.054%,0.06,3,13,202203,2022
163,2022-04-01 00:00:00,111.13,200.0,88.87,79.969,-0.14999999999999147,0.0%,0.0,0.135%,0.15,4,13,202204,2022
164,2022-04-04 00:00:00,111.56,199.0,87.44,78.379,-1.4300000000000068,-0.5%,-1.0,0.387%,0.43,0,14,202204,2022
165,2022-04-05 00:00:00,111.7,196.0,84.3,75.47,-3.1400000000000006,-1.508%,-3.0,0.125%,0.14,1,14,202204,2022
166,2022-04-06 00:00:00,111.84,196.0,84.16,75.25,-0.14000000000000057,0.0%,0.0,0.125%,0.14,2,14,202204,2022
167,2022-04-07 00:00:00,111.98,196.0,84.02,75.031,-0.14000000000000057,0.0%,0.0,0.125%,0.14,3,14,202204,2022
168,2022-04-08 00:00:00,112.13,196.5,84.37,75.243,0.3500000000000085,0.255%,0.5,0.134%,0.15,4,14,202204,2022
169,2022-04-11 00:00:00,112.59,195.0,82.41,73.195,-1.960000000000008,-0.763%,-1.5,0.41%,0.46,0,15,202204,2022
170,2022-04-12 00:00:00,112.74,195.0,82.26,72.964,-0.14999999999999147,0.0%,0.0,0.133%,0.15,1,15,202204,2022
171,2022-04-13 00:00:00,112.91,195.0,82.09,72.704,-0.1700000000000017,0.0%,0.0,0.151%,0.17,2,15,202204,2022
172,2022-04-18 00:00:00,113.66,195.0,81.34,71.564,-0.75,0.0%,0.0,0.664%,0.75,0,16,202204,2022
173,2022-04-19 00:00:00,113.79,198.0,84.21,74.005,2.8699999999999903,1.538%,3.0,0.114%,0.13,1,16,202204,2022
174,2022-04-20 00:00:00,113.95,199.5,85.55,75.077,1.3400000000000034,0.758%,1.5,0.141%,0.16,2,16,202204,2022
175,2022-04-21 00:00:00,114.11,202.0,87.89,77.022,2.3400000000000034,1.253%,2.5,0.14%,0.16,3,16,202204,2022
176,2022-04-22 00:00:00,114.25,203.0,88.75,77.681,0.8599999999999994,0.495%,1.0,0.123%,0.14,4,16,202204,2022
177,2022-04-25 00:00:00,114.7,205.5,90.8,79.163,2.049999999999997,1.232%,2.5,0.394%,0.45,0,17,202204,2022
178,2022-04-26 00:00:00,114.84,212.5,97.66,85.04,6.859999999999999,3.406%,7.0,0.122%,0.14,1,17,202204,2022
179,2022-04-27 00:00:00,115.01,206.5,91.49,79.55,-6.170000000000002,-2.824%,-6.0,0.148%,0.17,2,17,202204,2022
180,2022-04-28 00:00:00,115.17,204.0,88.83,77.129,-2.6599999999999966,-1.211%,-2.5,0.139%,0.16,3,17,202204,2022
181,2022-04-29 00:00:00,115.31,200.5,85.19,73.879,-3.6400000000000006,-1.716%,-3.5,0.122%,0.14,4,17,202204,2022
182,2022-05-02 00:00:00,115.75,201.0,85.25,73.65,0.060000000000002274,0.249%,0.5,0.382%,0.44,0,18,202205,2022
183,2022-05-03 00:00:00,115.88,203.5,87.62,75.613,2.3700000000000045,1.244%,2.5,0.112%,0.13,1,18,202205,2022
184,2022-05-04 00:00:00,116.02,201.0,84.98,73.246,-2.6400000000000006,-1.229%,-2.5,0.121%,0.14,2,18,202205,2022
185,2022-05-05 00:00:00,116.16,201.5,85.34,73.468,0.35999999999999943,0.249%,0.5,0.121%,0.14,3,18,202205,2022
186,2022-05-06 00:00:00,116.31,201.0,84.69,72.814,-0.6500000000000057,-0.248%,-0.5,0.129%,0.15,4,18,202205,2022
187,2022-05-09 00:00:00,116.76,201.5,84.74,72.576,0.04999999999999716,0.249%,0.5,0.387%,0.45,0,19,202205,2022
188,2022-05-10 00:00:00,116.92,202.0,85.08,72.768,0.3400000000000034,0.248%,0.5,0.137%,0.16,1,19,202205,2022
189,2022-05-11 00:00:00,117.09,205.0,87.91,75.079,2.8299999999999983,1.485%,3.0,0.145%,0.17,2,19,202205,2022
190,2022-05-12 00:00:00,117.25,203.5,86.25,73.561,-1.6599999999999966,-0.732%,-1.5,0.137%,0.16,3,19,202205,2022
191,2022-05-13 00:00:00,117.41,203.5,86.09,73.324,-0.1599999999999966,0.0%,0.0,0.136%,0.16,4,19,202205,2022
192,2022-05-16 00:00:00,117.87,205.0,87.13,73.92,1.039999999999992,0.737%,1.5,0.392%,0.46,0,20,202205,2022
193,2022-05-17 00:00:00,118.04,208.0,89.96,76.211,2.8299999999999983,1.463%,3.0,0.144%,0.17,1,20,202205,2022
194,2022-05-19 00:00:00,118.36,206.0,87.64,74.045,-2.319999999999993,-0.962%,-2.0,0.271%,0.32,3,20,202205,2022
195,2022-05-20 00:00:00,118.49,204.0,85.51,72.166,-2.1299999999999955,-0.971%,-2.0,0.11%,0.13,4,20,202205,2022
196,2022-05-23 00:00:00,118.95,206.5,87.55,73.602,2.039999999999992,1.225%,2.5,0.388%,0.46,0,21,202205,2022
197,2022-05-24 00:00:00,119.1,208.0,88.9,74.643,1.3500000000000085,0.726%,1.5,0.126%,0.15,1,21,202205,2022
198,2022-05-26 00:00:00,119.42,207.0,87.58,73.338,-1.3200000000000074,-0.481%,-1.0,0.269%,0.32,3,21,202205,2022
199,2022-05-27 00:00:00,119.56,206.5,86.94,72.717,-0.6400000000000006,-0.242%,-0.5,0.117%,0.14,4,21,202205,2022
200,2022-05-30 00:00:00,120.01,206.5,86.49,72.069,-0.45000000000000284,0.0%,0.0,0.376%,0.45,0,22,202205,2022
201,2022-05-31 00:00:00,120.16,206.0,85.84,71.438,-0.6499999999999915,-0.242%,-0.5,0.125%,0.15,1,22,202205,2022
202,2022-06-01 00:00:00,120.33,206.0,85.67,71.196,-0.1700000000000017,0.0%,0.0,0.141%,0.17,2,22,202206,2022
203,2022-06-02 00:00:00,120.47,206.0,85.53,70.997,-0.14000000000000057,0.0%,0.0,0.116%,0.14,3,22,202206,2022
204,2022-06-03 00:00:00,120.63,205.0,84.37,69.941,-1.1599999999999966,-0.485%,-1.0,0.133%,0.16,4,22,202206,2022
205,2022-06-06 00:00:00,121.11,205.0,83.89,69.268,-0.480000000000004,0.0%,0.0,0.398%,0.48,0,23,202206,2022
206,2022-06-07 00:00:00,121.28,206.0,84.72,69.855,0.8299999999999983,0.488%,1.0,0.14%,0.17,1,23,202206,2022
207,2022-06-08 00:00:00,121.46,208.0,86.54,71.25,1.8200000000000074,0.971%,2.0,0.148%,0.18,2,23,202206,2022
208,2022-06-09 00:00:00,121.63,208.0,86.37,71.01,-0.1700000000000017,0.0%,0.0,0.14%,0.17,3,23,202206,2022
209,2022-06-10 00:00:00,121.79,210.0,88.21,72.428,1.8399999999999892,0.962%,2.0,0.132%,0.16,4,23,202206,2022
210,2022-06-13 00:00:00,122.3,216.0,93.7,76.615,5.490000000000009,2.857%,6.0,0.419%,0.51,0,24,202206,2022
211,2022-06-14 00:00:00,122.48,224.0,101.52,82.887,7.819999999999993,3.704%,8.0,0.147%,0.18,1,24,202206,2022
212,2022-06-15 00:00:00,122.69,217.0,94.31,76.869,-7.209999999999994,-3.125%,-7.0,0.171%,0.21,2,24,202206,2022
213,2022-06-16 00:00:00,122.9,216.0,93.1,75.753,-1.210000000000008,-0.461%,-1.0,0.171%,0.21,3,24,202206,2022
214,2022-06-21 00:00:00,123.69,220.0,96.31,77.864,3.210000000000008,1.852%,4.0,0.643%,0.79,1,25,202206,2022
215,2022-06-22 00:00:00,123.86,224.0,100.14,80.849,3.8299999999999983,1.818%,4.0,0.137%,0.17,2,25,202206,2022
216,2022-06-23 00:00:00,124.03,224.0,99.97,80.601,-0.1700000000000017,0.0%,0.0,0.137%,0.17,3,25,202206,2022
217,2022-06-24 00:00:00,124.26,226.0,101.74,81.877,1.769999999999996,0.893%,2.0,0.185%,0.23,4,25,202206,2022
218,2022-06-27 00:00:00,124.71,232.0,107.29,86.032,5.550000000000011,2.655%,6.0,0.362%,0.45,0,26,202206,2022
219,2022-06-28 00:00:00,124.88,239.0,114.12,91.384,6.829999999999998,3.017%,7.0,0.136%,0.17,1,26,202206,2022
220,2022-06-29 00:00:00,125.05,239.0,113.95,91.124,-0.1700000000000017,0.0%,0.0,0.136%,0.17,2,26,202206,2022
221,2022-06-30 00:00:00,125.22,238.0,112.78,90.065,-1.1700000000000017,-0.418%,-1.0,0.136%,0.17,3,26,202206,2022
222,2022-07-01 00:00:00,125.41,239.0,113.59,90.575,0.8100000000000023,0.42%,1.0,0.152%,0.19,4,26,202207,2022
223,2022-07-04 00:00:00,125.99,260.0,134.01,106.366,20.419999999999987,8.787%,21.0,0.462%,0.58,0,27,202207,2022
224,2022-07-05 00:00:00,126.18,252.0,125.82,99.715,-8.189999999999998,-3.077%,-8.0,0.151%,0.19,1,27,202207,2022
225,2022-07-06 00:00:00,126.38,255.0,128.62,101.772,2.8000000000000114,1.19%,3.0,0.159%,0.2,2,27,202207,2022
226,2022-07-07 00:00:00,126.57,257.0,130.43,103.05,1.8100000000000023,0.784%,2.0,0.15%,0.19,3,27,202207,2022
227,2022-07-08 00:00:00,126.78,273.0,146.22,115.334,15.789999999999992,6.226%,16.0,0.166%,0.21,4,27,202207,2022
228,2022-07-11 00:00:00,127.37,268.0,140.63,110.411,-5.590000000000003,-1.832%,-5.0,0.465%,0.59,0,28,202207,2022
229,2022-07-12 00:00:00,127.57,272.0,144.43,113.216,3.8000000000000114,1.493%,4.0,0.157%,0.2,1,28,202207,2022
230,2022-07-13 00:00:00,127.79,283.0,155.20999999999998,121.457,10.779999999999973,4.044%,11.0,0.172%,0.22,2,28,202207,2022
231,2022-07-14 00:00:00,128.02,289.0,160.98,125.746,5.77000000000001,2.12%,6.0,0.18%,0.23,3,28,202207,2022
232,2022-07-15 00:00:00,128.23,293.0,164.77,128.496,3.7900000000000205,1.384%,4.0,0.164%,0.21,4,28,202207,2022
233,2022-07-18 00:00:00,128.9,291.0,162.1,125.756,-2.670000000000016,-0.683%,-2.0,0.522%,0.67,0,29,202207,2022
234,2022-07-19 00:00:00,129.13,301.0,171.87,133.098,9.77000000000001,3.436%,10.0,0.178%,0.23,1,29,202207,2022
235,2022-07-20 00:00:00,129.39,317.0,187.61,144.996,15.740000000000009,5.316%,16.0,0.201%,0.26,2,29,202207,2022
236,2022-07-21 00:00:00,129.61,337.0,207.39,160.011,19.779999999999973,6.309%,20.0,0.17%,0.22,3,29,202207,2022
237,2022-07-22 00:00:00,129.76,338.0,208.24,160.481,0.8500000000000227,0.297%,1.0,0.116%,0.15,4,29,202207,2022
238,2022-07-25 00:00:00,130.4,322.0,191.6,146.933,-16.640000000000015,-4.734%,-16.0,0.493%,0.64,0,30,202207,2022
239,2022-07-26 00:00:00,130.62,323.0,192.38,147.282,0.7800000000000011,0.311%,1.0,0.169%,0.22,1,30,202207,2022
240,2022-07-27 00:00:00,130.89,326.0,195.11,149.064,2.730000000000018,0.929%,3.0,0.207%,0.27,2,30,202207,2022
241,2022-07-28 00:00:00,131.13,314.0,182.87,139.457,-12.240000000000009,-3.681%,-12.0,0.183%,0.24,3,30,202207,2022
242,2022-07-29 00:00:00,131.23,296.0,164.77,125.558,-18.099999999999994,-5.732%,-18.0,0.076%,0.1,4,30,202207,2022
243,2022-08-01 00:00:00,131.94,282.0,150.06,113.734,-14.710000000000008,-4.73%,-14.0,0.541%,0.71,0,31,202208,2022
244,2022-08-02 00:00:00,132.18,291.0,158.82,120.154,8.759999999999991,3.191%,9.0,0.182%,0.24,1,31,202208,2022
245,2022-08-03 00:00:00,132.41,298.0,165.59,125.059,6.77000000000001,2.405%,7.0,0.174%,0.23,2,31,202208,2022
