,Fecha,Valor_oficial,Valor_blue,Brecha,Brecha %,Periodo,AÃ±o,Fecha_numerico,Fecha_Numerico
1696,2019-07-29 00:00:00,43.76,45.15,1.3900000000000006,3.176,201907,2019,737269,737269
1697,2019-07-30 00:00:00,43.88,45.15,1.269999999999996,2.894,201907,2019,737270,737270
1698,2019-07-31 00:00:00,43.87,45.2,1.3300000000000054,3.032,201907,2019,737271,737271
1699,2019-08-01 00:00:00,44.32,45.43,1.1099999999999994,2.505,201908,2019,737272,737272
1700,2019-08-02 00:00:00,44.7,45.9,1.1999999999999957,2.685,201908,2019,737273,737273
1701,2019-08-05 00:00:00,45.44,46.6,1.1600000000000037,2.553,201908,2019,737276,737276
1702,2019-08-06 00:00:00,45.35,46.4,1.0499999999999972,2.315,201908,2019,737277,737277
1703,2019-08-07 00:00:00,45.69,46.5,0.8100000000000023,1.773,201908,2019,737278,737278
1704,2019-08-08 00:00:00,45.41,46.72,1.3100000000000023,2.885,201908,2019,737279,737279
1705,2019-08-09 00:00:00,45.4,46.9,1.5,3.304,201908,2019,737280,737280
1706,2019-08-12 00:00:00,55.75,57.0,1.25,2.242,201908,2019,737283,737283
1707,2019-08-13 00:00:00,56.32,57.0,0.6799999999999997,1.207,201908,2019,737284,737284
1708,2019-08-14 00:00:00,58.84,62.0,3.1599999999999966,5.37,201908,2019,737285,737285
1709,2019-08-15 00:00:00,56.63,59.0,2.3699999999999974,4.185,201908,2019,737286,737286
1710,2019-08-16 00:00:00,56.44,59.0,2.5600000000000023,4.536,201908,2019,737287,737287
1711,2019-08-20 00:00:00,55.36,58.0,2.6400000000000006,4.769,201908,2019,737291,737291
1712,2019-08-21 00:00:00,54.92,58.5,3.5799999999999983,6.519,201908,2019,737292,737292
1713,2019-08-22 00:00:00,55.03,58.0,2.969999999999999,5.397,201908,2019,737293,737293
1714,2019-08-23 00:00:00,55.27,58.0,2.729999999999997,4.939,201908,2019,737294,737294
1715,2019-08-26 00:00:00,55.34,57.5,2.1599999999999966,3.903,201908,2019,737297,737297
1716,2019-08-27 00:00:00,55.71,59.0,3.289999999999999,5.906,201908,2019,737298,737298
1717,2019-08-28 00:00:00,58.08,60.5,2.4200000000000017,4.167,201908,2019,737299,737299
1718,2019-08-29 00:00:00,58.2,60.75,2.549999999999997,4.381,201908,2019,737300,737300
1719,2019-08-30 00:00:00,59.08,63.0,3.9200000000000017,6.635,201908,2019,737301,737301
1720,2019-09-02 00:00:00,57.09,63.5,6.409999999999997,11.228,201909,2019,737304,737304
1721,2019-09-03 00:00:00,55.78,61.0,5.219999999999999,9.358,201909,2019,737305,737305
1722,2019-09-04 00:00:00,55.94,59.0,3.0600000000000023,5.47,201909,2019,737306,737306
1723,2019-09-05 00:00:00,56.0,59.0,3.0,5.357,201909,2019,737307,737307
1724,2019-09-06 00:00:00,55.91,59.0,3.0900000000000034,5.527,201909,2019,737308,737308
1725,2019-09-09 00:00:00,55.94,59.0,3.0600000000000023,5.47,201909,2019,737311,737311
1726,2019-09-10 00:00:00,56.07,58.75,2.6799999999999997,4.78,201909,2019,737312,737312
1727,2019-09-11 00:00:00,56.11,59.0,2.8900000000000006,5.151,201909,2019,737313,737313
1728,2019-09-12 00:00:00,56.18,60.0,3.8200000000000003,6.8,201909,2019,737314,737314
1729,2019-09-13 00:00:00,56.15,61.5,5.350000000000001,9.528,201909,2019,737315,737315
1730,2019-09-16 00:00:00,56.25,61.5,5.25,9.333,201909,2019,737318,737318
1731,2019-09-17 00:00:00,56.45,62.0,5.549999999999997,9.832,201909,2019,737319,737319
1732,2019-09-18 00:00:00,56.5,62.75,6.25,11.062,201909,2019,737320,737320
1733,2019-09-19 00:00:00,56.61,63.0,6.390000000000001,11.288,201909,2019,737321,737321
1734,2019-09-20 00:00:00,56.62,62.75,6.130000000000003,10.827,201909,2019,737322,737322
1735,2019-09-23 00:00:00,56.93,62.25,5.32,9.345,201909,2019,737325,737325
1736,2019-09-24 00:00:00,56.94,61.75,4.810000000000002,8.447,201909,2019,737326,737326
1737,2019-09-25 00:00:00,57.01,61.75,4.740000000000002,8.314,201909,2019,737327,737327
1738,2019-09-26 00:00:00,57.18,62.0,4.82,8.43,201909,2019,737328,737328
1739,2019-09-27 00:00:00,57.32,61.5,4.18,7.292,201909,2019,737329,737329
1740,2019-09-30 00:00:00,57.56,61.25,3.6899999999999977,6.411,201909,2019,737332,737332
1741,2019-10-01 00:00:00,57.7,60.75,3.049999999999997,5.286,201910,2019,737333,737333
1742,2019-10-02 00:00:00,57.89,61.5,3.6099999999999994,6.236,201910,2019,737334,737334
1743,2019-10-03 00:00:00,57.76,61.0,3.240000000000002,5.609,201910,2019,737335,737335
1744,2019-10-04 00:00:00,57.71,61.25,3.539999999999999,6.134,201910,2019,737336,737336
1745,2019-10-07 00:00:00,57.87,61.25,3.3800000000000026,5.841,201910,2019,737339,737339
1746,2019-10-08 00:00:00,57.84,61.5,3.6599999999999966,6.328,201910,2019,737340,737340
1747,2019-10-09 00:00:00,57.96,61.75,3.789999999999999,6.539,201910,2019,737341,737341
1748,2019-10-10 00:00:00,57.98,63.0,5.020000000000003,8.658,201910,2019,737342,737342
1749,2019-10-11 00:00:00,58.05,63.5,5.450000000000003,9.388,201910,2019,737343,737343
1750,2019-10-15 00:00:00,58.24,63.5,5.259999999999998,9.032,201910,2019,737347,737347
1751,2019-10-16 00:00:00,58.33,64.5,6.170000000000002,10.578,201910,2019,737348,737348
1752,2019-10-17 00:00:00,58.31,67.5,9.189999999999998,15.761,201910,2019,737349,737349
1753,2019-10-18 00:00:00,58.34,65.25,6.909999999999997,11.844,201910,2019,737350,737350
1754,2019-10-21 00:00:00,58.52,66.25,7.729999999999997,13.209,201910,2019,737353,737353
1755,2019-10-22 00:00:00,58.65,67.25,8.600000000000001,14.663,201910,2019,737354,737354
1756,2019-10-23 00:00:00,58.94,69.75,10.810000000000002,18.341,201910,2019,737355,737355
1757,2019-10-24 00:00:00,59.34,69.75,10.409999999999997,17.543,201910,2019,737356,737356
1758,2019-10-25 00:00:00,60.0,75.75,15.75,26.25,201910,2019,737357,737357
1759,2019-10-28 00:00:00,59.47,74.0,14.530000000000001,24.432,201910,2019,737360,737360
1760,2019-10-29 00:00:00,59.46,67.0,7.539999999999999,12.681,201910,2019,737361,737361
1761,2019-10-30 00:00:00,59.58,67.0,7.420000000000002,12.454,201910,2019,737362,737362
1762,2019-10-31 00:00:00,59.73,69.0,9.270000000000003,15.52,201910,2019,737363,737363
1763,2019-11-01 00:00:00,59.76,67.5,7.740000000000002,12.952,201911,2019,737364,737364
1764,2019-11-04 00:00:00,59.76,65.5,5.740000000000002,9.605,201911,2019,737367,737367
1765,2019-11-05 00:00:00,59.68,64.5,4.82,8.076,201911,2019,737368,737368
1766,2019-11-07 00:00:00,59.6,64.0,4.399999999999999,7.383,201911,2019,737370,737370
1767,2019-11-08 00:00:00,59.54,65.25,5.710000000000001,9.59,201911,2019,737371,737371
1768,2019-11-11 00:00:00,59.75,64.5,4.75,7.95,201911,2019,737374,737374
1769,2019-11-12 00:00:00,59.75,65.5,5.75,9.623,201911,2019,737375,737375
1770,2019-11-13 00:00:00,59.74,66.75,7.009999999999998,11.734,201911,2019,737376,737376
1771,2019-11-14 00:00:00,59.73,66.75,7.020000000000003,11.753,201911,2019,737377,737377
1772,2019-11-15 00:00:00,59.69,66.75,7.060000000000002,11.828,201911,2019,737378,737378
1773,2019-11-19 00:00:00,59.71,66.5,6.789999999999999,11.372,201911,2019,737382,737382
1774,2019-11-20 00:00:00,59.72,66.75,7.030000000000001,11.772,201911,2019,737383,737383
1775,2019-11-21 00:00:00,59.75,66.75,7.0,11.715,201911,2019,737384,737384
1776,2019-11-22 00:00:00,59.79,68.5,8.71,14.568,201911,2019,737385,737385
1777,2019-11-25 00:00:00,59.75,68.0,8.25,13.808,201911,2019,737388,737388
1778,2019-11-26 00:00:00,59.72,68.25,8.530000000000001,14.283,201911,2019,737389,737389
1779,2019-11-27 00:00:00,59.88,69.25,9.369999999999997,15.648,201911,2019,737390,737390
1780,2019-11-28 00:00:00,59.85,69.75,9.899999999999999,16.541,201911,2019,737391,737391
1781,2019-11-29 00:00:00,59.86,69.25,9.39,15.687,201911,2019,737392,737392
1782,2019-12-02 00:00:00,59.95,68.25,8.299999999999997,13.845,201912,2019,737395,737395
1783,2019-12-03 00:00:00,59.94,68.5,8.560000000000002,14.281,201912,2019,737396,737396
1784,2019-12-04 00:00:00,59.91,69.0,9.090000000000003,15.173,201912,2019,737397,737397
1785,2019-12-05 00:00:00,59.94,70.0,10.060000000000002,16.783,201912,2019,737398,737398
1786,2019-12-06 00:00:00,59.96,71.0,11.04,18.412,201912,2019,737399,737399
1787,2019-12-09 00:00:00,59.95,70.0,10.049999999999997,16.764,201912,2019,737402,737402
1788,2019-12-10 00:00:00,59.96,69.5,9.54,15.911,201912,2019,737403,737403
1789,2019-12-11 00:00:00,59.83,68.5,8.670000000000002,14.491,201912,2019,737404,737404
1790,2019-12-12 00:00:00,59.83,66.5,6.670000000000002,11.148,201912,2019,737405,737405
1791,2019-12-13 00:00:00,59.82,66.75,6.93,11.585,201912,2019,737406,737406
1792,2019-12-16 00:00:00,59.84,72.5,12.659999999999997,21.156,201912,2019,737409,737409
1793,2019-12-17 00:00:00,59.82,74.0,14.18,23.704,201912,2019,737410,737410
1794,2019-12-18 00:00:00,59.82,76.0,16.18,27.048,201912,2019,737411,737411
1795,2019-12-19 00:00:00,59.82,75.75,15.93,26.63,201912,2019,737412,737412
1796,2019-12-20 00:00:00,59.82,75.0,15.18,25.376,201912,2019,737413,737413
1797,2019-12-23 00:00:00,59.86,76.75,16.89,28.216,201912,2019,737416,737416
1798,2019-12-26 00:00:00,59.92,80.0,20.08,33.511,201912,2019,737419,737419
1799,2019-12-27 00:00:00,59.89,78.5,18.61,31.074,201912,2019,737420,737420
1800,2019-12-30 00:00:00,59.9,78.5,18.6,31.052,201912,2019,737423,737423
1801,2020-01-02 00:00:00,59.85,77.0,17.15,28.655,202001,2020,737426,737426
1802,2020-01-03 00:00:00,59.83,77.0,17.17,28.698,202001,2020,737427,737427
1803,2020-01-06 00:00:00,59.82,77.25,17.43,29.137,202001,2020,737430,737430
1804,2020-01-07 00:00:00,59.82,76.25,16.43,27.466,202001,2020,737431,737431
1805,2020-01-08 00:00:00,59.82,76.5,16.68,27.884,202001,2020,737432,737432
1806,2020-01-09 00:00:00,59.82,76.5,16.68,27.884,202001,2020,737433,737433
1807,2020-01-10 00:00:00,59.82,76.5,16.68,27.884,202001,2020,737434,737434
1808,2020-01-13 00:00:00,59.88,76.5,16.619999999999997,27.756,202001,2020,737437,737437
1809,2020-01-14 00:00:00,60.04,77.5,17.46,29.081,202001,2020,737438,737438
1810,2020-01-15 00:00:00,60.01,78.0,17.990000000000002,29.978,202001,2020,737439,737439
1811,2020-01-16 00:00:00,60.0,77.75,17.75,29.583,202001,2020,737440,737440
1812,2020-01-17 00:00:00,60.01,77.75,17.740000000000002,29.562,202001,2020,737441,737441
1813,2020-01-20 00:00:00,60.03,78.0,17.97,29.935,202001,2020,737444,737444
1814,2020-01-21 00:00:00,60.06,77.5,17.439999999999998,29.038,202001,2020,737445,737445
1815,2020-01-22 00:00:00,60.11,77.75,17.64,29.346,202001,2020,737446,737446
1816,2020-01-23 00:00:00,60.09,77.75,17.659999999999997,29.389,202001,2020,737447,737447
1817,2020-01-24 00:00:00,60.1,78.5,18.4,30.616,202001,2020,737448,737448
1818,2020-01-27 00:00:00,60.14,78.0,17.86,29.697,202001,2020,737451,737451
1819,2020-01-28 00:00:00,60.18,78.25,18.07,30.027,202001,2020,737452,737452
1820,2020-01-29 00:00:00,60.24,78.25,18.009999999999998,29.897,202001,2020,737453,737453
1821,2020-01-30 00:00:00,60.25,78.0,17.75,29.461,202001,2020,737454,737454
1822,2020-01-31 00:00:00,60.33,78.0,17.67,29.289,202001,2020,737455,737455
1823,2020-02-03 00:00:00,60.43,78.0,17.57,29.075,202002,2020,737458,737458
1824,2020-02-04 00:00:00,60.58,78.0,17.42,28.755,202002,2020,737459,737459
1825,2020-02-05 00:00:00,60.58,78.0,17.42,28.755,202002,2020,737460,737460
1826,2020-02-06 00:00:00,60.67,77.5,16.83,27.74,202002,2020,737461,737461
1827,2020-02-07 00:00:00,60.77,77.5,16.729999999999997,27.53,202002,2020,737462,737462
1828,2020-02-10 00:00:00,60.97,77.0,16.03,26.292,202002,2020,737465,737465
1829,2020-02-11 00:00:00,61.11,77.5,16.39,26.82,202002,2020,737466,737466
1830,2020-02-12 00:00:00,61.23,78.25,17.020000000000003,27.797,202002,2020,737467,737467
1831,2020-02-13 00:00:00,61.38,78.9,17.520000000000003,28.543,202002,2020,737468,737468
1832,2020-02-14 00:00:00,61.45,77.9,16.450000000000003,26.77,202002,2020,737469,737469
1833,2020-02-17 00:00:00,61.66,78.0,16.340000000000003,26.5,202002,2020,737472,737472
1834,2020-02-18 00:00:00,61.66,78.7,17.040000000000006,27.635,202002,2020,737473,737473
1835,2020-02-19 00:00:00,61.72,78.9,17.180000000000007,27.835,202002,2020,737474,737474
1836,2020-02-20 00:00:00,61.79,78.8,17.009999999999998,27.529,202002,2020,737475,737475
1837,2020-02-21 00:00:00,61.83,78.8,16.97,27.446,202002,2020,737476,737476
1838,2020-02-26 00:00:00,62.08,78.7,16.620000000000005,26.772,202002,2020,737481,737481
1839,2020-02-27 00:00:00,62.14,78.5,16.36,26.328,202002,2020,737482,737482
1840,2020-02-28 00:00:00,62.21,78.5,16.29,26.186,202002,2020,737483,737483
1841,2020-03-02 00:00:00,62.25,78.5,16.25,26.104,202003,2020,737486,737486
1842,2020-03-03 00:00:00,62.3,78.5,16.200000000000003,26.003,202003,2020,737487,737487
1843,2020-03-04 00:00:00,62.36,78.5,16.14,25.882,202003,2020,737488,737488
1844,2020-03-05 00:00:00,62.42,78.5,16.08,25.761,202003,2020,737489,737489
1845,2020-03-06 00:00:00,62.48,78.5,16.020000000000003,25.64,202003,2020,737490,737490
1846,2020-03-09 00:00:00,62.53,79.5,16.97,27.139,202003,2020,737493,737493
1847,2020-03-10 00:00:00,62.59,79.75,17.159999999999997,27.417,202003,2020,737494,737494
1848,2020-03-11 00:00:00,62.67,80.0,17.33,27.653,202003,2020,737495,737495
1849,2020-03-12 00:00:00,62.82,83.0,20.18,32.124,202003,2020,737496,737496
1850,2020-03-13 00:00:00,62.9,83.75,20.85,33.148,202003,2020,737497,737497
1851,2020-03-16 00:00:00,63.04,85.0,21.96,34.835,202003,2020,737500,737500
1852,2020-03-17 00:00:00,63.18,86.5,23.32,36.91,202003,2020,737501,737501
1853,2020-03-18 00:00:00,63.33,89.25,25.92,40.928,202003,2020,737502,737502
1854,2020-03-19 00:00:00,63.55,85.5,21.950000000000003,34.54,202003,2020,737503,737503
1855,2020-03-20 00:00:00,63.77,85.5,21.729999999999997,34.076,202003,2020,737504,737504
1856,2020-03-25 00:00:00,64.05,84.5,20.450000000000003,31.928,202003,2020,737509,737509
1857,2020-03-26 00:00:00,64.23,84.5,20.269999999999996,31.558,202003,2020,737510,737510
1858,2020-03-27 00:00:00,64.41,83.5,19.090000000000003,29.638,202003,2020,737511,737511
1859,2020-03-30 00:00:00,64.47,83.5,19.03,29.518,202003,2020,737514,737514
1860,2020-04-01 00:00:00,64.53,83.5,18.97,29.397,202004,2020,737516,737516
1861,2020-04-02 00:00:00,64.72,83.5,18.78,29.017,202004,2020,737517,737517
1862,2020-04-03 00:00:00,64.91,83.5,18.590000000000003,28.64,202004,2020,737518,737518
1863,2020-04-06 00:00:00,64.99,85.0,20.010000000000005,30.789,202004,2020,737521,737521
1864,2020-04-07 00:00:00,65.07,85.0,19.930000000000007,30.629,202004,2020,737522,737522
1865,2020-04-08 00:00:00,65.16,85.0,19.840000000000003,30.448,202004,2020,737523,737523
1866,2020-04-13 00:00:00,65.38,89.25,23.870000000000005,36.51,202004,2020,737528,737528
1867,2020-04-14 00:00:00,65.5,90.0,24.5,37.405,202004,2020,737529,737529
1868,2020-04-15 00:00:00,65.62,96.0,30.379999999999995,46.297,202004,2020,737530,737530
1869,2020-04-16 00:00:00,65.74,100.0,34.260000000000005,52.114,202004,2020,737531,737531
1870,2020-04-17 00:00:00,65.86,105.0,39.14,59.429,202004,2020,737532,737532
1871,2020-04-20 00:00:00,65.98,105.0,39.019999999999996,59.139,202004,2020,737535,737535
1872,2020-04-21 00:00:00,66.09,107.0,40.91,61.9,202004,2020,737536,737536
1873,2020-04-22 00:00:00,66.23,110.0,43.769999999999996,66.088,202004,2020,737537,737537
1874,2020-04-23 00:00:00,66.32,120.0,53.68000000000001,80.941,202004,2020,737538,737538
1875,2020-04-24 00:00:00,66.43,117.0,50.56999999999999,76.125,202004,2020,737539,737539
1876,2020-04-27 00:00:00,66.53,118.0,51.47,77.364,202004,2020,737542,737542
1877,2020-04-28 00:00:00,66.64,120.0,53.36,80.072,202004,2020,737543,737543
1878,2020-04-29 00:00:00,66.75,121.0,54.25,81.273,202004,2020,737544,737544
1879,2020-04-30 00:00:00,66.84,118.0,51.16,76.541,202004,2020,737545,737545
1880,2020-05-04 00:00:00,66.93,120.0,53.06999999999999,79.292,202005,2020,737549,737549
1881,2020-05-05 00:00:00,67.01,120.0,52.989999999999995,79.078,202005,2020,737550,737550
1882,2020-05-06 00:00:00,67.1,122.0,54.900000000000006,81.818,202005,2020,737551,737551
1883,2020-05-07 00:00:00,67.19,122.0,54.81,81.575,202005,2020,737552,737552
1884,2020-05-08 00:00:00,67.28,122.0,54.72,81.332,202005,2020,737553,737553
1885,2020-05-11 00:00:00,67.37,124.5,57.129999999999995,84.8,202005,2020,737556,737556
1886,2020-05-12 00:00:00,67.46,127.0,59.540000000000006,88.26,202005,2020,737557,737557
1887,2020-05-13 00:00:00,67.55,133.0,65.45,96.891,202005,2020,737558,737558
1888,2020-05-14 00:00:00,67.64,138.0,70.36,104.021,202005,2020,737559,737559
1889,2020-05-15 00:00:00,67.73,138.0,70.27,103.75,202005,2020,737560,737560
1890,2020-05-18 00:00:00,67.82,128.0,60.18000000000001,88.735,202005,2020,737563,737563
1891,2020-05-19 00:00:00,67.91,124.0,56.09,82.595,202005,2020,737564,737564
1892,2020-05-20 00:00:00,68.0,124.0,56.0,82.353,202005,2020,737565,737565
1893,2020-05-21 00:00:00,68.09,125.0,56.91,83.581,202005,2020,737566,737566
1894,2020-05-22 00:00:00,68.18,126.0,57.81999999999999,84.805,202005,2020,737567,737567
1895,2020-05-26 00:00:00,68.27,129.0,60.730000000000004,88.956,202005,2020,737571,737571
1896,2020-05-27 00:00:00,68.36,127.0,58.64,85.781,202005,2020,737572,737572
1897,2020-05-28 00:00:00,68.45,124.0,55.55,81.154,202005,2020,737573,737573
1898,2020-05-29 00:00:00,68.54,125.0,56.459999999999994,82.375,202005,2020,737574,737574
1899,2020-06-01 00:00:00,68.63,128.0,59.370000000000005,86.507,202006,2020,737577,737577
1900,2020-06-02 00:00:00,68.72,124.0,55.28,80.442,202006,2020,737578,737578
1901,2020-06-03 00:00:00,68.81,123.0,54.19,78.753,202006,2020,737579,737579
1902,2020-06-04 00:00:00,68.9,123.0,54.099999999999994,78.52,202006,2020,737580,737580
1903,2020-06-05 00:00:00,68.99,125.0,56.010000000000005,81.186,202006,2020,737581,737581
1904,2020-06-08 00:00:00,69.08,125.0,55.92,80.95,202006,2020,737584,737584
1905,2020-06-09 00:00:00,69.17,124.0,54.83,79.268,202006,2020,737585,737585
1906,2020-06-10 00:00:00,69.26,124.0,54.739999999999995,79.036,202006,2020,737586,737586
1907,2020-06-11 00:00:00,69.32,123.0,53.68000000000001,77.438,202006,2020,737587,737587
1908,2020-06-12 00:00:00,69.38,126.0,56.620000000000005,81.609,202006,2020,737588,737588
1909,2020-06-16 00:00:00,69.62,125.0,55.379999999999995,79.546,202006,2020,737592,737592
1910,2020-06-17 00:00:00,69.68,124.0,54.31999999999999,77.956,202006,2020,737593,737593
1911,2020-06-18 00:00:00,69.74,127.0,57.260000000000005,82.105,202006,2020,737594,737594
1912,2020-06-19 00:00:00,69.8,128.0,58.2,83.381,202006,2020,737595,737595
1913,2020-06-22 00:00:00,69.98,127.0,57.019999999999996,81.48,202006,2020,737598,737598
1914,2020-06-23 00:00:00,70.04,127.0,56.959999999999994,81.325,202006,2020,737599,737599
1915,2020-06-24 00:00:00,70.1,128.0,57.900000000000006,82.596,202006,2020,737600,737600
1916,2020-06-25 00:00:00,70.16,128.0,57.84,82.44,202006,2020,737601,737601
1917,2020-06-26 00:00:00,70.22,129.0,58.78,83.708,202006,2020,737602,737602
1918,2020-06-29 00:00:00,70.4,129.0,58.599999999999994,83.239,202006,2020,737605,737605
1919,2020-06-30 00:00:00,70.46,126.0,55.540000000000006,78.825,202006,2020,737606,737606
1920,2020-07-01 00:00:00,70.52,128.0,57.480000000000004,81.509,202007,2020,737607,737607
1921,2020-07-02 00:00:00,70.58,129.0,58.42,82.771,202007,2020,737608,737608
1922,2020-07-03 00:00:00,70.64,127.0,56.36,79.785,202007,2020,737609,737609
1923,2020-07-06 00:00:00,70.82,127.0,56.18000000000001,79.328,202007,2020,737612,737612
1924,2020-07-07 00:00:00,70.88,127.0,56.120000000000005,79.176,202007,2020,737613,737613
1925,2020-07-08 00:00:00,70.94,127.0,56.06,79.025,202007,2020,737614,737614
1926,2020-07-13 00:00:00,71.23,127.0,55.769999999999996,78.296,202007,2020,737619,737619
1927,2020-07-14 00:00:00,71.3,127.0,55.7,78.121,202007,2020,737620,737620
1928,2020-07-15 00:00:00,71.36,127.0,55.64,77.971,202007,2020,737621,737621
1929,2020-07-16 00:00:00,71.42,130.0,58.58,82.022,202007,2020,737622,737622
1930,2020-07-17 00:00:00,71.48,130.0,58.519999999999996,81.869,202007,2020,737623,737623
