,Fecha,Valor_oficial,Valor_blue,Brecha,Brecha %,Periodo,AÃ±o,Fecha_numerico,Fecha_Numerico
2177,2021-07-27 00:00:00,96.58,183.0,86.42,89.48,202107,2021,737998,737998
2178,2021-07-28 00:00:00,96.64,180.0,83.36,86.258,202107,2021,737999,737999
2179,2021-07-29 00:00:00,96.67,180.0,83.33,86.2,202107,2021,738000,738000
2180,2021-07-30 00:00:00,96.69,180.5,83.81,86.679,202107,2021,738001,738001
2181,2021-08-02 00:00:00,96.78,180.5,83.72,86.505,202108,2021,738004,738004
2182,2021-08-03 00:00:00,96.81,180.5,83.69,86.448,202108,2021,738005,738005
2183,2021-08-04 00:00:00,96.84,180.5,83.66,86.39,202108,2021,738006,738006
2184,2021-08-05 00:00:00,96.88,180.5,83.62,86.313,202108,2021,738007,738007
2185,2021-08-06 00:00:00,96.91,178.5,81.59,84.192,202108,2021,738008,738008
2186,2021-08-09 00:00:00,97.0,179.0,82.0,84.536,202108,2021,738011,738011
2187,2021-08-10 00:00:00,97.03,178.0,80.97,83.448,202108,2021,738012,738012
2188,2021-08-11 00:00:00,97.05,178.0,80.95,83.411,202108,2021,738013,738013
2189,2021-08-12 00:00:00,97.08,178.5,81.42,83.869,202108,2021,738014,738014
2190,2021-08-13 00:00:00,97.11,182.0,84.89,87.416,202108,2021,738015,738015
2191,2021-08-17 00:00:00,97.23,183.0,85.77,88.214,202108,2021,738019,738019
2192,2021-08-18 00:00:00,97.27,182.0,84.73,87.108,202108,2021,738020,738020
2193,2021-08-19 00:00:00,97.29,181.5,84.21,86.556,202108,2021,738021,738021
2194,2021-08-20 00:00:00,97.32,182.0,84.68,87.012,202108,2021,738022,738022
2195,2021-08-23 00:00:00,97.41,182.0,84.59,86.839,202108,2021,738025,738025
2196,2021-08-24 00:00:00,97.44,182.0,84.56,86.782,202108,2021,738026,738026
2197,2021-08-25 00:00:00,97.48,181.5,84.02,86.192,202108,2021,738027,738027
2198,2021-08-26 00:00:00,97.55,181.5,83.95,86.058,202108,2021,738028,738028
2199,2021-08-27 00:00:00,97.57,182.0,84.43,86.533,202108,2021,738029,738029
2200,2021-08-30 00:00:00,97.72,182.0,84.28,86.246,202108,2021,738032,738032
2201,2021-08-31 00:00:00,97.75,182.0,84.25,86.189,202108,2021,738033,738033
2202,2021-09-01 00:00:00,97.78,180.5,82.72,84.598,202109,2021,738034,738034
2203,2021-09-02 00:00:00,97.83,181.0,83.17,85.015,202109,2021,738035,738035
2204,2021-09-03 00:00:00,97.87,182.0,84.13,85.961,202109,2021,738036,738036
2205,2021-09-06 00:00:00,97.95,182.0,84.05,85.809,202109,2021,738039,738039
2206,2021-09-07 00:00:00,97.99,183.5,85.51,87.264,202109,2021,738040,738040
2207,2021-09-08 00:00:00,98.02,187.0,88.98,90.777,202109,2021,738041,738041
2208,2021-09-09 00:00:00,98.05,186.5,88.45,90.209,202109,2021,738042,738042
2209,2021-09-10 00:00:00,98.1,185.0,86.9,88.583,202109,2021,738043,738043
2210,2021-09-13 00:00:00,98.21,181.0,82.79,84.299,202109,2021,738046,738046
2211,2021-09-14 00:00:00,98.22,182.5,84.28,85.807,202109,2021,738047,738047
2212,2021-09-15 00:00:00,98.25,185.0,86.75,88.295,202109,2021,738048,738048
2213,2021-09-16 00:00:00,98.31,186.0,87.69,89.197,202109,2021,738049,738049
2214,2021-09-17 00:00:00,98.35,185.0,86.65,88.104,202109,2021,738050,738050
2215,2021-09-20 00:00:00,98.48,184.0,85.52,86.84,202109,2021,738053,738053
2216,2021-09-21 00:00:00,98.49,184.0,85.51,86.821,202109,2021,738054,738054
2217,2021-09-22 00:00:00,98.51,185.0,86.49,87.798,202109,2021,738055,738055
2218,2021-09-23 00:00:00,98.52,185.0,86.48,87.779,202109,2021,738056,738056
2219,2021-09-24 00:00:00,98.56,186.0,87.44,88.718,202109,2021,738057,738057
2220,2021-09-27 00:00:00,98.67,186.5,87.83,89.014,202109,2021,738060,738060
2221,2021-09-28 00:00:00,98.68,187.0,88.32,89.501,202109,2021,738061,738061
2222,2021-09-29 00:00:00,98.71,187.0,88.29,89.444,202109,2021,738062,738062
2223,2021-09-30 00:00:00,98.74,186.0,87.26,88.374,202109,2021,738063,738063
2224,2021-10-01 00:00:00,98.78,186.0,87.22,88.297,202110,2021,738064,738064
2225,2021-10-04 00:00:00,98.89,185.0,86.11,87.077,202110,2021,738067,738067
2226,2021-10-05 00:00:00,98.9,185.0,86.1,87.058,202110,2021,738068,738068
2227,2021-10-06 00:00:00,98.92,185.5,86.58,87.525,202110,2021,738069,738069
2228,2021-10-07 00:00:00,98.95,184.5,85.55,86.458,202110,2021,738070,738070
2229,2021-10-12 00:00:00,99.1,185.0,85.9,86.68,202110,2021,738075,738075
2230,2021-10-13 00:00:00,99.13,185.0,85.87,86.624,202110,2021,738076,738076
2231,2021-10-14 00:00:00,99.16,185.5,86.34,87.071,202110,2021,738077,738077
2232,2021-10-15 00:00:00,99.19,186.5,87.31,88.023,202110,2021,738078,738078
2233,2021-10-18 00:00:00,99.28,185.5,86.22,86.845,202110,2021,738081,738081
2234,2021-10-19 00:00:00,99.31,187.0,87.69,88.299,202110,2021,738082,738082
2235,2021-10-20 00:00:00,99.34,188.0,88.66,89.249,202110,2021,738083,738083
2236,2021-10-21 00:00:00,99.37,191.0,91.63,92.211,202110,2021,738084,738084
2237,2021-10-22 00:00:00,99.4,195.0,95.6,96.177,202110,2021,738085,738085
2238,2021-10-25 00:00:00,99.49,194.0,94.51,94.994,202110,2021,738088,738088
2239,2021-10-26 00:00:00,99.53,196.0,96.47,96.926,202110,2021,738089,738089
2240,2021-10-27 00:00:00,99.62,197.0,97.38,97.751,202110,2021,738090,738090
2241,2021-10-28 00:00:00,99.69,198.0,98.31,98.616,202110,2021,738091,738091
2242,2021-10-29 00:00:00,99.72,197.5,97.78,98.055,202110,2021,738092,738092
2243,2021-11-01 00:00:00,99.83,196.5,96.67,96.835,202111,2021,738095,738095
2244,2021-11-02 00:00:00,99.85,197.5,97.65,97.797,202111,2021,738096,738096
2245,2021-11-03 00:00:00,99.9,199.0,99.1,99.199,202111,2021,738097,738097
2246,2021-11-04 00:00:00,99.95,199.0,99.05,99.1,202111,2021,738098,738098
2247,2021-11-05 00:00:00,99.95,199.0,99.05,99.1,202111,2021,738099,738099
2248,2021-11-08 00:00:00,100.05,199.0,98.95,98.901,202111,2021,738102,738102
2249,2021-11-09 00:00:00,100.1,199.5,99.4,99.301,202111,2021,738103,738103
2250,2021-11-10 00:00:00,100.14,205.0,104.86,104.713,202111,2021,738104,738104
2251,2021-11-11 00:00:00,100.18,206.5,106.32,106.129,202111,2021,738105,738105
2252,2021-11-12 00:00:00,100.23,200.0,99.77,99.541,202111,2021,738106,738106
2253,2021-11-15 00:00:00,100.29,199.5,99.21,98.923,202111,2021,738109,738109
2254,2021-11-16 00:00:00,100.31,200.5,100.19,99.88,202111,2021,738110,738110
2255,2021-11-17 00:00:00,100.36,201.5,101.14,100.777,202111,2021,738111,738111
2256,2021-11-18 00:00:00,100.41,201.0,100.59,100.179,202111,2021,738112,738112
2257,2021-11-19 00:00:00,100.47,201.5,101.03,100.557,202111,2021,738113,738113
2258,2021-11-23 00:00:00,100.6,201.0,100.4,99.801,202111,2021,738117,738117
2259,2021-11-24 00:00:00,100.62,200.5,99.88,99.265,202111,2021,738118,738118
2260,2021-11-25 00:00:00,100.68,201.0,100.32,99.642,202111,2021,738119,738119
2261,2021-11-26 00:00:00,100.76,201.0,100.24,99.484,202111,2021,738120,738120
2262,2021-11-29 00:00:00,100.92,201.0,100.08,99.168,202111,2021,738123,738123
2263,2021-11-30 00:00:00,100.93,201.5,100.57,99.643,202111,2021,738124,738124
2264,2021-12-01 00:00:00,101.01,200.5,99.49,98.495,202112,2021,738125,738125
2265,2021-12-02 00:00:00,101.07,200.5,99.43,98.377,202112,2021,738126,738126
2266,2021-12-03 00:00:00,101.16,200.5,99.34,98.201,202112,2021,738127,738127
2267,2021-12-06 00:00:00,101.32,199.0,97.68,96.407,202112,2021,738130,738130
2268,2021-12-07 00:00:00,101.37,198.0,96.63,95.324,202112,2021,738131,738131
2269,2021-12-09 00:00:00,101.51,196.0,94.49,93.084,202112,2021,738133,738133
2270,2021-12-10 00:00:00,101.58,196.5,94.92,93.444,202112,2021,738134,738134
2271,2021-12-13 00:00:00,101.73,195.5,93.77,92.175,202112,2021,738137,738137
2272,2021-12-14 00:00:00,101.77,196.5,94.73,93.082,202112,2021,738138,738138
2273,2021-12-15 00:00:00,101.83,198.5,96.67,94.933,202112,2021,738139,738139
2274,2021-12-16 00:00:00,101.89,198.5,96.61,94.818,202112,2021,738140,738140
2275,2021-12-17 00:00:00,101.97,200.0,98.03,96.136,202112,2021,738141,738141
2276,2021-12-20 00:00:00,102.15,200.0,97.85,95.791,202112,2021,738144,738144
2277,2021-12-21 00:00:00,102.2,199.0,96.8,94.716,202112,2021,738145,738145
2278,2021-12-22 00:00:00,102.28,200.5,98.22,96.031,202112,2021,738146,738146
2279,2021-12-23 00:00:00,102.33,204.0,101.67,99.355,202112,2021,738147,738147
2280,2021-12-27 00:00:00,102.57,203.5,100.93,98.401,202112,2021,738151,738151
2281,2021-12-28 00:00:00,102.62,206.0,103.38,100.741,202112,2021,738152,738152
2282,2021-12-29 00:00:00,102.69,209.0,106.31,103.525,202112,2021,738153,738153
2283,2021-12-30 00:00:00,102.75,208.0,105.25,102.433,202112,2021,738154,738154
2284,2022-01-03 00:00:00,103.04,206.0,102.96,99.922,202201,2022,738158,738158
2285,2022-01-04 00:00:00,103.08,206.5,103.42,100.33,202201,2022,738159,738159
2286,2022-01-05 00:00:00,103.15,207.5,104.35,101.163,202201,2022,738160,738160
2287,2022-01-06 00:00:00,103.23,208.5,105.27,101.976,202201,2022,738161,738161
2288,2022-01-07 00:00:00,103.29,208.0,104.71,101.375,202201,2022,738162,738162
2289,2022-01-10 00:00:00,103.51,206.0,102.49,99.015,202201,2022,738165,738165
2290,2022-01-11 00:00:00,103.58,209.0,105.42,101.776,202201,2022,738166,738166
2291,2022-01-12 00:00:00,103.64,208.5,104.86,101.177,202201,2022,738167,738167
2292,2022-01-13 00:00:00,103.74,209.5,105.76,101.947,202201,2022,738168,738168
2293,2022-01-14 00:00:00,103.85,209.5,105.65,101.733,202201,2022,738169,738169
2294,2022-01-17 00:00:00,104.07,209.0,104.93,100.826,202201,2022,738172,738172
2295,2022-01-18 00:00:00,104.19,211.0,106.81,102.515,202201,2022,738173,738173
2296,2022-01-19 00:00:00,104.24,213.0,108.76,104.336,202201,2022,738174,738174
2297,2022-01-20 00:00:00,104.3,214.0,109.7,105.177,202201,2022,738175,738175
2298,2022-01-21 00:00:00,104.35,219.0,114.65,109.871,202201,2022,738176,738176
2299,2022-01-24 00:00:00,104.53,219.0,114.47,109.509,202201,2022,738179,738179
2300,2022-01-25 00:00:00,104.6,219.5,114.9,109.847,202201,2022,738180,738180
2301,2022-01-26 00:00:00,104.68,221.0,116.32,111.12,202201,2022,738181,738181
2302,2022-01-27 00:00:00,104.76,222.5,117.74,112.39,202201,2022,738182,738182
2303,2022-01-28 00:00:00,104.83,212.5,107.67,102.709,202201,2022,738183,738183
2304,2022-01-31 00:00:00,105.02,213.0,107.98,102.819,202201,2022,738186,738186
2305,2022-02-01 00:00:00,105.14,214.0,108.86,103.538,202202,2022,738187,738187
2306,2022-02-02 00:00:00,105.22,216.5,111.28,105.759,202202,2022,738188,738188
2307,2022-02-03 00:00:00,105.31,216.0,110.69,105.109,202202,2022,738189,738189
2308,2022-02-04 00:00:00,105.42,214.0,108.58,102.998,202202,2022,738190,738190
2309,2022-02-07 00:00:00,105.7,214.0,108.3,102.46,202202,2022,738193,738193
2310,2022-02-08 00:00:00,105.8,215.0,109.2,103.214,202202,2022,738194,738194
2311,2022-02-09 00:00:00,105.91,217.0,111.09,104.891,202202,2022,738195,738195
2312,2022-02-10 00:00:00,106.01,215.5,109.49,103.283,202202,2022,738196,738196
2313,2022-02-11 00:00:00,106.11,215.5,109.39,103.091,202202,2022,738197,738197
2314,2022-02-14 00:00:00,106.39,215.0,108.61,102.087,202202,2022,738200,738200
2315,2022-02-15 00:00:00,106.48,215.0,108.52,101.916,202202,2022,738201,738201
2316,2022-02-16 00:00:00,106.58,215.0,108.42,101.726,202202,2022,738202,738202
2317,2022-02-17 00:00:00,106.68,214.0,107.32,100.6,202202,2022,738203,738203
2318,2022-02-18 00:00:00,106.78,211.0,104.22,97.603,202202,2022,738204,738204
2319,2022-02-21 00:00:00,107.06,211.5,104.44,97.553,202202,2022,738207,738207
2320,2022-02-22 00:00:00,107.16,210.0,102.84,95.969,202202,2022,738208,738208
2321,2022-02-23 00:00:00,107.3,210.0,102.7,95.713,202202,2022,738209,738209
2322,2022-02-24 00:00:00,107.39,210.5,103.11,96.015,202202,2022,738210,738210
2323,2022-02-25 00:00:00,107.44,211.0,103.56,96.389,202202,2022,738211,738211
2324,2022-03-02 00:00:00,107.94,206.0,98.06,90.847,202203,2022,738216,738216
2325,2022-03-03 00:00:00,108.04,204.0,95.96,88.819,202203,2022,738217,738217
2326,2022-03-04 00:00:00,108.16,201.0,92.84,85.836,202203,2022,738218,738218
2327,2022-03-07 00:00:00,108.45,201.0,92.55,85.339,202203,2022,738221,738221
2328,2022-03-08 00:00:00,108.56,202.0,93.44,86.072,202203,2022,738222,738222
2329,2022-03-09 00:00:00,108.68,204.5,95.82,88.167,202203,2022,738223,738223
2330,2022-03-10 00:00:00,108.78,203.0,94.22,86.615,202203,2022,738224,738224
2331,2022-03-11 00:00:00,108.89,202.0,93.11,85.508,202203,2022,738225,738225
2332,2022-03-14 00:00:00,109.21,200.0,90.79,83.133,202203,2022,738228,738228
2333,2022-03-15 00:00:00,109.31,200.0,90.69,82.966,202203,2022,738229,738229
2334,2022-03-16 00:00:00,109.43,202.0,92.57,84.593,202203,2022,738230,738230
2335,2022-03-17 00:00:00,109.52,202.0,92.48,84.441,202203,2022,738231,738231
2336,2022-03-18 00:00:00,109.64,202.5,92.86,84.695,202203,2022,738232,738232
2337,2022-03-21 00:00:00,109.99,202.0,92.01,83.653,202203,2022,738235,738235
2338,2022-03-22 00:00:00,110.07,201.0,90.93,82.611,202203,2022,738236,738236
2339,2022-03-23 00:00:00,110.19,201.0,90.81,82.412,202203,2022,738237,738237
2340,2022-03-25 00:00:00,110.39,202.0,91.61,82.988,202203,2022,738239,738239
2341,2022-03-28 00:00:00,110.7,200.0,89.3,80.668,202203,2022,738242,738242
2342,2022-03-29 00:00:00,110.8,200.0,89.2,80.505,202203,2022,738243,738243
2343,2022-03-30 00:00:00,110.92,201.0,90.08,81.212,202203,2022,738244,738244
2344,2022-03-31 00:00:00,110.98,200.0,89.02,80.213,202203,2022,738245,738245
2345,2022-04-01 00:00:00,111.13,200.0,88.87,79.969,202204,2022,738246,738246
2346,2022-04-04 00:00:00,111.56,199.0,87.44,78.379,202204,2022,738249,738249
2347,2022-04-05 00:00:00,111.7,196.0,84.3,75.47,202204,2022,738250,738250
2348,2022-04-06 00:00:00,111.84,196.0,84.16,75.25,202204,2022,738251,738251
2349,2022-04-07 00:00:00,111.98,196.0,84.02,75.031,202204,2022,738252,738252
2350,2022-04-08 00:00:00,112.13,196.5,84.37,75.243,202204,2022,738253,738253
2351,2022-04-11 00:00:00,112.59,195.0,82.41,73.195,202204,2022,738256,738256
2352,2022-04-12 00:00:00,112.74,195.0,82.26,72.964,202204,2022,738257,738257
2353,2022-04-13 00:00:00,112.91,195.0,82.09,72.704,202204,2022,738258,738258
2354,2022-04-18 00:00:00,113.66,195.0,81.34,71.564,202204,2022,738263,738263
2355,2022-04-19 00:00:00,113.79,198.0,84.21,74.005,202204,2022,738264,738264
2356,2022-04-20 00:00:00,113.95,199.5,85.55,75.077,202204,2022,738265,738265
2357,2022-04-21 00:00:00,114.11,202.0,87.89,77.022,202204,2022,738266,738266
2358,2022-04-22 00:00:00,114.25,203.0,88.75,77.681,202204,2022,738267,738267
2359,2022-04-25 00:00:00,114.7,205.5,90.8,79.163,202204,2022,738270,738270
2360,2022-04-26 00:00:00,114.84,212.5,97.66,85.04,202204,2022,738271,738271
2361,2022-04-27 00:00:00,115.01,206.5,91.49,79.55,202204,2022,738272,738272
2362,2022-04-28 00:00:00,115.17,204.0,88.83,77.129,202204,2022,738273,738273
2363,2022-04-29 00:00:00,115.31,200.5,85.19,73.879,202204,2022,738274,738274
2364,2022-05-02 00:00:00,115.75,201.0,85.25,73.65,202205,2022,738277,738277
2365,2022-05-03 00:00:00,115.88,203.5,87.62,75.613,202205,2022,738278,738278
2366,2022-05-04 00:00:00,116.02,201.0,84.98,73.246,202205,2022,738279,738279
2367,2022-05-05 00:00:00,116.16,201.5,85.34,73.468,202205,2022,738280,738280
2368,2022-05-06 00:00:00,116.31,201.0,84.69,72.814,202205,2022,738281,738281
2369,2022-05-09 00:00:00,116.76,201.5,84.74,72.576,202205,2022,738284,738284
2370,2022-05-10 00:00:00,116.92,202.0,85.08,72.768,202205,2022,738285,738285
2371,2022-05-11 00:00:00,117.09,205.0,87.91,75.079,202205,2022,738286,738286
2372,2022-05-12 00:00:00,117.25,203.5,86.25,73.561,202205,2022,738287,738287
2373,2022-05-13 00:00:00,117.41,203.5,86.09,73.324,202205,2022,738288,738288
2374,2022-05-16 00:00:00,117.87,205.0,87.13,73.92,202205,2022,738291,738291
2375,2022-05-17 00:00:00,118.04,208.0,89.96,76.211,202205,2022,738292,738292
2376,2022-05-19 00:00:00,118.36,206.0,87.64,74.045,202205,2022,738294,738294
2377,2022-05-20 00:00:00,118.49,204.0,85.51,72.166,202205,2022,738295,738295
2378,2022-05-23 00:00:00,118.95,206.5,87.55,73.602,202205,2022,738298,738298
2379,2022-05-24 00:00:00,119.1,208.0,88.9,74.643,202205,2022,738299,738299
2380,2022-05-26 00:00:00,119.42,207.0,87.58,73.338,202205,2022,738301,738301
2381,2022-05-27 00:00:00,119.56,206.5,86.94,72.717,202205,2022,738302,738302
2382,2022-05-30 00:00:00,120.01,206.5,86.49,72.069,202205,2022,738305,738305
2383,2022-05-31 00:00:00,120.16,206.0,85.84,71.438,202205,2022,738306,738306
2384,2022-06-01 00:00:00,120.33,206.0,85.67,71.196,202206,2022,738307,738307
2385,2022-06-02 00:00:00,120.47,206.0,85.53,70.997,202206,2022,738308,738308
2386,2022-06-03 00:00:00,120.63,205.0,84.37,69.941,202206,2022,738309,738309
2387,2022-06-06 00:00:00,121.11,205.0,83.89,69.268,202206,2022,738312,738312
2388,2022-06-07 00:00:00,121.28,206.0,84.72,69.855,202206,2022,738313,738313
2389,2022-06-08 00:00:00,121.46,208.0,86.54,71.25,202206,2022,738314,738314
2390,2022-06-09 00:00:00,121.63,208.0,86.37,71.01,202206,2022,738315,738315
2391,2022-06-10 00:00:00,121.79,210.0,88.21,72.428,202206,2022,738316,738316
2392,2022-06-13 00:00:00,122.3,216.0,93.7,76.615,202206,2022,738319,738319
2393,2022-06-14 00:00:00,122.48,224.0,101.52,82.887,202206,2022,738320,738320
2394,2022-06-15 00:00:00,122.69,217.0,94.31,76.869,202206,2022,738321,738321
2395,2022-06-16 00:00:00,122.9,216.0,93.1,75.753,202206,2022,738322,738322
2396,2022-06-21 00:00:00,123.69,220.0,96.31,77.864,202206,2022,738327,738327
2397,2022-06-22 00:00:00,123.86,224.0,100.14,80.849,202206,2022,738328,738328
2398,2022-06-23 00:00:00,124.03,224.0,99.97,80.601,202206,2022,738329,738329
2399,2022-06-24 00:00:00,124.26,226.0,101.74,81.877,202206,2022,738330,738330
2400,2022-06-27 00:00:00,124.71,232.0,107.29,86.032,202206,2022,738333,738333
2401,2022-06-28 00:00:00,124.88,239.0,114.12,91.384,202206,2022,738334,738334
2402,2022-06-29 00:00:00,125.05,239.0,113.95,91.124,202206,2022,738335,738335
2403,2022-06-30 00:00:00,125.22,238.0,112.78,90.065,202206,2022,738336,738336
2404,2022-07-01 00:00:00,125.41,239.0,113.59,90.575,202207,2022,738337,738337
2405,2022-07-04 00:00:00,125.99,260.0,134.01,106.366,202207,2022,738340,738340
2406,2022-07-05 00:00:00,126.18,252.0,125.82,99.715,202207,2022,738341,738341
2407,2022-07-06 00:00:00,126.38,255.0,128.62,101.772,202207,2022,738342,738342
2408,2022-07-07 00:00:00,126.57,257.0,130.43,103.05,202207,2022,738343,738343
2409,2022-07-08 00:00:00,126.78,273.0,146.22,115.334,202207,2022,738344,738344
2410,2022-07-11 00:00:00,127.37,268.0,140.63,110.411,202207,2022,738347,738347
2411,2022-07-12 00:00:00,127.57,272.0,144.43,113.216,202207,2022,738348,738348
2412,2022-07-13 00:00:00,127.79,283.0,155.20999999999998,121.457,202207,2022,738349,738349
2413,2022-07-14 00:00:00,128.02,289.0,160.98,125.746,202207,2022,738350,738350
2414,2022-07-15 00:00:00,128.23,293.0,164.77,128.496,202207,2022,738351,738351
2415,2022-07-18 00:00:00,128.9,291.0,162.1,125.756,202207,2022,738354,738354
2416,2022-07-19 00:00:00,129.13,301.0,171.87,133.098,202207,2022,738355,738355
2417,2022-07-20 00:00:00,129.39,317.0,187.61,144.996,202207,2022,738356,738356
2418,2022-07-21 00:00:00,129.61,337.0,207.39,160.011,202207,2022,738357,738357
2419,2022-07-22 00:00:00,129.76,338.0,208.24,160.481,202207,2022,738358,738358
2420,2022-07-25 00:00:00,130.4,322.0,191.6,146.933,202207,2022,738361,738361
2421,2022-07-26 00:00:00,130.62,323.0,192.38,147.282,202207,2022,738362,738362
2422,2022-07-27 00:00:00,130.89,326.0,195.11,149.064,202207,2022,738363,738363
2423,2022-07-28 00:00:00,131.13,314.0,182.87,139.457,202207,2022,738364,738364
2424,2022-07-29 00:00:00,131.23,296.0,164.77,125.558,202207,2022,738365,738365
2425,2022-08-01 00:00:00,131.94,282.0,150.06,113.734,202208,2022,738368,738368
2426,2022-08-02 00:00:00,132.18,291.0,158.82,120.154,202208,2022,738369,738369
2427,2022-08-03 00:00:00,132.41,298.0,165.59,125.059,202208,2022,738370,738370
2428,2022-08-04 00:00:00,132.64,291.0,158.36,119.391,202208,2022,738371,738371
